_time,_measurement,camera,experiment,translation_x,translation_y,translation_z,rotation_x,rotation_y,rotation_z,rotation_w,fiducial_id,image_error,fiducial_area,time_cam
0.010966288740746677,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error
0.010966288740746677,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error
0.010011348698753864,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error
0.010011348698753864,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error
0.008073797274846584,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error
0.008073797274846584,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error
0.013224312628153712,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error
0.013224312628153712,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error
0.009362856508232653,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error
0.009362856508232653,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error
0.012044391594827175,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error
0.012044391594827175,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error
0.00945992988999933,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error
0.00945992988999933,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error
0.00866634462727234,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error
0.00866634462727234,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error
0.010266013618092982,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error
0.010266013618092982,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error
0.007741104578599334,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error
0.007741104578599334,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error
0.01281951559940353,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error
0.01281951559940353,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error
0.008464983373414725,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error
0.008464983373414725,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error
0.012474601273424923,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error
0.012474601273424923,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error
0.010390077426563948,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error
0.010390077426563948,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error
0.010693223564885557,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error
0.010693223564885557,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error
0.008072914206422865,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error
0.008072914206422865,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error
0.010800791904330254,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error
0.010800791904330254,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error
0.011085578647907823,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error
0.011085578647907823,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error
0.008485785801894963,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error
0.008485785801894963,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error
0.009889970242511481,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error
0.009889970242511481,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error
0.009619531512726098,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error
0.009619531512726098,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error
0.009034432237967849,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error
0.009034432237967849,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error
0.010263493924867362,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error
0.010263493924867362,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error
0.006060058600269259,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error
0.006060058600269259,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error
0.008562547503970563,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error
0.008562547503970563,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error
0.009950219711754471,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error
0.009950219711754471,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error
0.008692613628227264,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error
0.008692613628227264,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error
0.007904278172645718,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error
0.007904278172645718,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error
0.008115739503409714,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error
0.008115739503409714,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error
0.012001631897874177,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error
0.012001631897874177,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error
0.011248995026107877,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error
0.011248995026107877,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error
0.008573688683100045,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error
0.008573688683100045,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error
0.011430337675847113,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error
0.011430337675847113,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error,image_error
